fraud_id,customer_id,transaction_amount,location,device,time,fraud_flag,is_fraud
F00945,C00654,141785,Dubai,Mobile,13:34:11,Yes,1
F00946,C01013,109721,India,Mobile,05:22:44,No,0
F00947,C00056,115761,Russia,Web,00:30:28,No,0
F00948,C00861,13558,India,Web,01:43:05,No,0
F00949,C01445,67650,India,Web,18:43:20,No,0
F00950,C00896,136287,Dubai,Web,23:13:34,Yes,1
F00951,C01714,199268,USA,Mobile,13:50:02,Yes,1
F00952,C00696,152146,Russia,Mobile,04:52:57,Yes,1
F00953,C01822,133080,Singapore,Web,16:28:50,Yes,1
F00954,C01120,16815,India,Mobile,12:07:27,Yes,1
F00955,C00031,175415,USA,Web,13:34:03,No,0
F00956,C00799,96180,Russia,Mobile,07:45:49,No,0
F00957,C01020,175382,Dubai,Web,05:03:42,No,0
F00958,C00273,180947,Singapore,Web,21:07:21,Yes,1
F00959,C00443,61749,Dubai,Mobile,18:58:25,No,0
F00960,C00314,144059,Russia,Web,08:36:08,No,0
F00961,C00488,167932,Singapore,Mobile,11:47:11,Yes,1
F00962,C00698,50004,Singapore,Web,21:14:11,No,0
F00963,C00979,94401,Russia,Mobile,22:31:30,No,0
F00964,C01247,28188,Russia,Web,03:13:51,No,0
F00965,C01602,160739,Russia,Mobile,20:15:02,Yes,1
F00966,C00802,105002,India,Web,01:50:58,No,0
F00967,C01276,132572,Dubai,Mobile,02:53:26,No,0
F00968,C00940,40754,Russia,Web,01:57:13,Yes,1
F00969,C01640,86190,Singapore,Web,04:40:34,No,0
F00970,C01764,92571,Russia,Mobile,03:35:04,Yes,1
F00971,C01299,14593,Singapore,Mobile,13:11:25,No,0
F00972,C00221,165083,USA,Mobile,05:46:11,No,0
F00973,C00719,72236,Russia,Mobile,22:38:00,No,0
F00974,C00005,161025,USA,Mobile,08:18:31,No,0
F00975,C01281,104500,India,Mobile,02:12:51,No,0
F00976,C01122,151135,Dubai,Mobile,20:04:51,Yes,1
F00977,C01986,2720,Singapore,Mobile,13:53:15,No,0
F00978,C00929,48414,Russia,Mobile,02:25:18,Yes,1
F00979,C00720,19972,India,Mobile,20:23:35,Yes,1
F00980,C01588,113839,Dubai,Web,02:08:00,No,0
F00981,C01447,146989,India,Mobile,12:57:31,Yes,1
F00982,C00125,37010,Russia,Web,15:48:07,Yes,1
F00983,C00997,59289,Russia,Mobile,22:08:26,Yes,1
F00984,C01409,165711,Dubai,Web,22:49:56,Yes,1
F00985,C00133,38396,Dubai,Web,15:01:35,No,0
F00986,C00020,184455,India,Web,19:44:44,Yes,1
F00987,C00616,64984,Singapore,Mobile,05:42:49,No,0
F00988,C00144,31649,USA,Web,10:51:06,No,0
F00989,C01471,59774,Singapore,Mobile,11:56:17,No,0
F00990,C00845,183951,Russia,Web,07:33:34,Yes,1
F00991,C01654,21853,Russia,Mobile,11:34:33,Yes,1
F00992,C00948,49796,Russia,Web,19:01:24,Yes,1
F00993,C00927,149172,India,Mobile,17:22:02,Yes,1
F00994,C01678,33330,Singapore,Web,01:48:47,Yes,1
F00995,C00281,157705,USA,Web,14:26:55,No,0
F00996,C01505,183687,USA,Mobile,22:55:53,No,0
F00997,C01587,88363,Dubai,Mobile,01:46:47,Yes,1
F00998,C01674,34898,Russia,Mobile,02:32:29,Yes,1
F00999,C01843,41780,India,Web,22:36:47,No,0
F01000,C00289,57927,Russia,Web,18:51:48,No,0
